[0.108s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.824s] [  1%] Built target vesc_msgs__cpp
[1.826s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.826s] [ 30%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.827s] [ 34%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.828s] [ 45%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.828s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[1.829s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.830s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.831s] [ 78%] Built target vesc_msgs
[1.831s] [ 80%] Built target vesc_msgs__py
[1.831s] [ 89%] Built target vesc_msgs__python
[1.831s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.831s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.832s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.832s] 2025/10/23 12:59:53.552081 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.981s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.985s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.113s] 2025/10/23 12:59:55.450400 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.218s] [  1%] Built target vesc_msgs__cpp
[2.237s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[2.287s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.304s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.311s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.314s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[2.321s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.349s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.363s] [ 78%] Built target vesc_msgs
[2.383s] [ 80%] Built target vesc_msgs__py
[2.412s] [ 89%] Built target vesc_msgs__python
[2.444s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.456s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.475s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.500s] [36mInstall the project...[0m
[2.518s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
[2.519s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
[2.519s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.c
[2.520s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.c
[2.520s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/library_path.sh
[2.521s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/library_path.dsv
[2.522s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_generator_c.so
[2.523s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.524s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.524s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.524s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.525s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_c.h
[2.525s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_c.h
[2.526s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_c.h
[2.526s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_c.h
[2.526s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_c.so
[2.527s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.528s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.528s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.528s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.528s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.529s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/dds_fastrtps
[2.530s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_cpp.hpp
[2.531s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.532s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.533s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.533s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.533s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.533s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.533s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_c.h
[2.533s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_c.h
[2.534s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.c
[2.534s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.c
[2.534s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_c.h
[2.535s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_c.h
[2.535s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.c
[2.535s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.c
[2.535s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.536s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_c.so
[2.537s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_c.so
[2.541s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.hpp
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.hpp
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.hpp
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.hpp
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__traits.hpp
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__traits.hpp
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__builder.hpp
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__builder.hpp
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.hpp
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.hpp
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__builder.hpp
[2.547s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__traits.hpp
[2.548s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.hpp
[2.549s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.hpp
[2.550s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__builder.hpp
[2.550s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.hpp
[2.551s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__traits.hpp
[2.551s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.hpp
[2.551s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.hpp
[2.551s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.551s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.hpp
[2.551s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.551s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.552s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.552s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.552s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.cpp
[2.552s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.cpp
[2.552s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.cpp
[2.552s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_cpp.hpp
[2.552s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_cpp.hpp
[2.553s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.cpp
[2.553s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.555s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_cpp.so
[2.557s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_cpp.so
[2.557s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.sh
[2.557s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.dsv
[2.558s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/__init__.py
[2.671s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg
[2.671s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_stamped_s.c
[2.671s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/__init__.py
[2.672s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_s.c
[2.672s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state.py
[2.672s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_stamped_s.c
[2.672s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_stamped.py
[2.672s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu.py
[2.672s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_s.c
[2.672s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_stamped.py
[2.673s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.673s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.674s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__python.so
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescState.idl
[2.679s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.idl
[2.680s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImu.idl
[2.681s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.idl
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescState.msg
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.msg
[2.687s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImu.msg
[2.687s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.msg
[2.688s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/package_run_dependencies/vesc_msgs
[2.696s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/parent_prefix_path/vesc_msgs
[2.696s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.sh
[2.697s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.dsv
[2.697s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.sh
[2.697s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.dsv
[2.697s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.bash
[2.697s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.sh
[2.697s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.zsh
[2.697s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.dsv
[2.697s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.dsv
[2.698s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/packages/vesc_msgs
[2.706s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport.cmake
[2.707s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport-noconfig.cmake
[2.707s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport.cmake
