[0.134s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs -- -j6 -l6
[1.895s] [  9%] Built target teleop_tools_msgs__rosidl_generator_c
[1.895s] [ 12%] Built target teleop_tools_msgs__cpp
[1.895s] [ 22%] Built target teleop_tools_msgs__rosidl_typesupport_introspection_c
[1.895s] [ 32%] Built target teleop_tools_msgs__rosidl_typesupport_c
[1.895s] [ 41%] Built target teleop_tools_msgs__rosidl_typesupport_introspection_cpp
[1.895s] [ 51%] Built target teleop_tools_msgs__rosidl_typesupport_cpp
[1.895s] [ 61%] Built target teleop_tools_msgs__rosidl_typesupport_fastrtps_cpp
[1.896s] [ 70%] Built target teleop_tools_msgs__rosidl_typesupport_fastrtps_c
[1.896s] [ 70%] Built target teleop_tools_msgs
[1.896s] [ 74%] Built target teleop_tools_msgs__py
[1.896s] [ 80%] Built target teleop_tools_msgs__python
[1.896s] [ 87%] Built target teleop_tools_msgs__rosidl_typesupport_c__pyext
[1.896s] [ 93%] Built target teleop_tools_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.896s] [100%] Built target teleop_tools_msgs__rosidl_typesupport_introspection_c__pyext
[1.896s] 2025/10/23 19:16:25.433514 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.026s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs -- -j6 -l6
[2.031s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs --target install -- -j6 -l6
[2.197s] 2025/10/23 19:16:27.390177 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.320s] [  9%] Built target teleop_tools_msgs__rosidl_generator_c
[2.329s] [ 12%] Built target teleop_tools_msgs__cpp
[2.378s] [ 22%] Built target teleop_tools_msgs__rosidl_typesupport_introspection_c
[2.378s] [ 32%] Built target teleop_tools_msgs__rosidl_typesupport_c
[2.385s] [ 41%] Built target teleop_tools_msgs__rosidl_typesupport_introspection_cpp
[2.413s] [ 51%] Built target teleop_tools_msgs__rosidl_typesupport_cpp
[2.427s] [ 61%] Built target teleop_tools_msgs__rosidl_typesupport_fastrtps_cpp
[2.471s] [ 70%] Built target teleop_tools_msgs__rosidl_typesupport_fastrtps_c
[2.505s] [ 70%] Built target teleop_tools_msgs
[2.554s] [ 74%] Built target teleop_tools_msgs__py
[2.588s] [ 80%] Built target teleop_tools_msgs__python
[2.648s] [ 87%] Built target teleop_tools_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.650s] [ 93%] Built target teleop_tools_msgs__rosidl_typesupport_introspection_c__pyext
[2.654s] [100%] Built target teleop_tools_msgs__rosidl_typesupport_c__pyext
[2.668s] [36mInstall the project...[0m
[2.681s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.681s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action
[2.681s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail
[2.681s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__rosidl_typesupport_introspection_c.h
[2.681s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__type_support.c
[2.681s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/libteleop_tools_msgs__rosidl_typesupport_introspection_c.so
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/libteleop_tools_msgs__rosidl_typesupport_c.so
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/msg
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/increment.hpp
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__struct.hpp
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__traits.hpp
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__type_support.hpp
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__builder.hpp
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__rosidl_typesupport_introspection_cpp.hpp
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/include/teleop_tools_msgs/action/detail/increment__type_support.cpp
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/libteleop_tools_msgs__rosidl_typesupport_introspection_cpp.so
[2.688s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/libteleop_tools_msgs__rosidl_typesupport_cpp.so
[2.689s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/environment/pythonpath.sh
[2.689s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/environment/pythonpath.dsv
[2.689s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/__init__.py
[2.808s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/action
[2.809s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/action/_increment.py
[2.809s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/action/__init__.py
[2.809s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/action/_increment_s.c
[2.809s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/teleop_tools_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/teleop_tools_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages/teleop_tools_msgs/teleop_tools_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/libteleop_tools_msgs__python.so
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/action/Increment.idl
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/action/Increment.action
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/ament_index/resource_index/package_run_dependencies/teleop_tools_msgs
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/ament_index/resource_index/parent_prefix_path/teleop_tools_msgs
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/environment/ament_prefix_path.sh
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/environment/ament_prefix_path.dsv
[2.813s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/environment/path.sh
[2.814s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/environment/path.dsv
[2.814s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/local_setup.bash
[2.815s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/local_setup.sh
[2.815s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/local_setup.zsh
[2.815s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/local_setup.dsv
[2.816s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/package.dsv
[2.816s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/ament_index/resource_index/packages/teleop_tools_msgs
[2.816s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_generator_cExport.cmake
[2.817s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_generator_cExport-noconfig.cmake
[2.817s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.817s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.818s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_cExport.cmake
[2.818s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.818s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_generator_cppExport.cmake
[2.819s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.821s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.822s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_cppExport.cmake
[2.822s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.824s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/rosidl_cmake-extras.cmake
[2.824s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.824s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.825s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.825s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.826s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.826s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.826s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgsConfig.cmake
[2.827s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/cmake/teleop_tools_msgsConfig-version.cmake
[2.827s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/share/teleop_tools_msgs/package.xml
[2.859s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/teleop_tools_msgs --target install -- -j6 -l6
