[0.138s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.310s] [  1%] Built target vesc_msgs__cpp
[1.311s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.312s] 2025/10/23 16:20:54.447383 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.317s] [ 29%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.318s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.319s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.326s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.327s] [ 67%] Built target vesc_msgs__rosidl_typesupport_c
[1.344s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.365s] [ 78%] Built target vesc_msgs
[1.383s] [ 80%] Built target vesc_msgs__py
[1.405s] [ 89%] Built target vesc_msgs__python
[1.430s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.430s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.434s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.019s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[2.024s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.151s] 2025/10/23 16:20:56.343970 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.249s] [ 10%] Built target vesc_msgs__rosidl_generator_c
[2.276s] [ 12%] Built target vesc_msgs__cpp
[2.322s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.344s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.345s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.346s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[2.350s] [ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.389s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.407s] [ 78%] Built target vesc_msgs
[2.436s] [ 80%] Built target vesc_msgs__py
[2.490s] [ 89%] Built target vesc_msgs__python
[2.527s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.537s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.540s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.578s] [36mInstall the project...[0m
[2.605s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.605s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.605s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_c.h
[2.605s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_c.h
[2.606s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_c.h
[2.606s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_c.h
[2.606s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_c.so
[2.606s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.606s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/dds_fastrtps
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_cpp.hpp
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.607s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.608s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.608s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.608s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_c.h
[2.608s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_c.h
[2.609s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.c
[2.609s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.c
[2.609s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_c.h
[2.609s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_c.h
[2.609s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.c
[2.609s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.c
[2.609s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.610s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_c.so
[2.614s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_c.so
[2.614s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.614s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.614s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.hpp
[2.615s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.hpp
[2.615s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.hpp
[2.615s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.615s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.hpp
[2.615s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__traits.hpp
[2.615s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__traits.hpp
[2.616s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__builder.hpp
[2.616s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__builder.hpp
[2.616s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.hpp
[2.616s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.hpp
[2.616s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__builder.hpp
[2.616s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__traits.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__builder.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__traits.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.hpp
[2.617s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.hpp
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.cpp
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.cpp
[2.618s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.cpp
[2.619s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_cpp.hpp
[2.619s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_cpp.hpp
[2.619s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.cpp
[2.619s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.622s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_cpp.so
[2.622s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_cpp.so
[2.623s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.sh
[2.623s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.dsv
[2.624s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/__init__.py
[2.759s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_stamped_s.c
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/__init__.py
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_s.c
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state.py
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_stamped_s.c
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_stamped.py
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu.py
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_s.c
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_stamped.py
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.764s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.764s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__python.so
[2.764s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescState.idl
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.idl
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImu.idl
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.idl
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescState.msg
