[0.150s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.863s] 2025/10/22 02:11:03.149862 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.864s] [  1%] Built target vesc_msgs__cpp
[1.865s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.866s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.866s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.867s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.867s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[1.867s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.868s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.869s] [ 78%] Built target vesc_msgs
[1.869s] [ 80%] Built target vesc_msgs__py
[1.870s] [ 89%] Built target vesc_msgs__python
[1.870s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.870s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.874s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.878s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[2.010s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.202s] 2025/10/22 02:11:05.086396 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.334s] [ 10%] Built target vesc_msgs__rosidl_generator_c
[2.346s] [ 12%] Built target vesc_msgs__cpp
[2.414s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.417s] [ 34%] Built target vesc_msgs__rosidl_typesupport_c
[2.424s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.431s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.438s] [ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.471s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.503s] [ 78%] Built target vesc_msgs
[2.524s] [ 80%] Built target vesc_msgs__py
[2.570s] [ 89%] Built target vesc_msgs__python
[2.611s] [ 92%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.612s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.612s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.644s] [36mInstall the project...[0m
[2.661s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.661s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.662s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_c.h
[2.663s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_c.so
[2.663s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.663s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.663s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.664s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.664s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.665s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/dds_fastrtps
[2.666s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_cpp.hpp
[2.667s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.668s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.668s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.668s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.669s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.669s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.669s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_c.h
[2.669s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_c.h
[2.669s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.c
[2.669s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.c
[2.669s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_c.h
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_c.h
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.c
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.c
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_c.so
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_c.so
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.670s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.671s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.hpp
[2.675s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.hpp
[2.675s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.hpp
[2.675s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.hpp
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__traits.hpp
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__traits.hpp
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__builder.hpp
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__builder.hpp
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.hpp
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.hpp
[2.676s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__builder.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__traits.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__builder.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__traits.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.hpp
[2.677s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.hpp
[2.678s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.678s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.hpp
[2.678s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.678s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.678s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.682s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.cpp
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.cpp
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.cpp
[2.683s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_cpp.hpp
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_cpp.hpp
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.cpp
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_cpp.so
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_cpp.so
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.sh
[2.684s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.dsv
[2.685s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/__init__.py
[2.810s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg
[2.811s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_stamped_s.c
[2.811s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/__init__.py
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_s.c
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state.py
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_stamped_s.c
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu_stamped.py
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_imu.py
[2.812s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_s.c
[2.813s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/msg/_vesc_state_stamped.py
[2.813s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.813s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.814s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.817s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__python.so
[2.818s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescState.idl
[2.818s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.idl
[2.818s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImu.idl
[2.819s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.idl
[2.819s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescState.msg
